m,k,n,tile_m,tile_k_l2,tile_k_l1,tile_n,latency avg,latency max,latency min
1024,1024,1024,32,32,8,32,6151.55,6459.0,5880.0
1024,1024,1024,32,32,8,64,5691.2,5973.0,5636.0
1024,1024,1024,32,32,8,128,5734.15,6228.0,5468.0
1024,1024,1024,32,32,8,256,5716.4,5953.0,5442.0
1024,1024,1024,32,32,16,32,4959.2,5197.0,4632.0
1024,1024,1024,32,32,16,64,4258.15,4360.0,4222.0
1024,1024,1024,32,32,16,128,4411.05,4585.0,4140.0
1024,1024,1024,32,32,16,256,4426.65,4747.0,4079.0
1024,1024,1024,32,32,32,32,6735.5,7055.0,6353.0
1024,1024,1024,32,32,32,64,6484.05,6783.0,6296.0
1024,1024,1024,32,32,32,128,6341.75,6515.0,6072.0
1024,1024,1024,32,32,32,256,6284.65,6542.0,6000.0
1024,1024,1024,32,64,8,32,6209.65,6393.0,5974.0
1024,1024,1024,32,64,8,64,5915.5,6250.0,5664.0
1024,1024,1024,32,64,8,128,5874.6,6354.0,5548.0
1024,1024,1024,32,64,8,256,5735.1,5956.0,5449.0
1024,1024,1024,32,64,16,32,4959.8,6221.0,4601.0
1024,1024,1024,32,64,16,64,4319.65,4605.0,4248.0
1024,1024,1024,32,64,16,128,4130.05,4152.0,4117.0
1024,1024,1024,32,64,16,256,4385.25,4598.0,4117.0
1024,1024,1024,32,64,32,32,0.0,0.0,0.0
1024,1024,1024,32,64,32,64,6511.85,6794.0,6131.0
1024,1024,1024,32,64,32,128,6300.45,6549.0,6062.0
1024,1024,1024,32,64,32,256,6243.2,6613.0,6013.0
1024,1024,1024,32,64,64,32,6498.25,7183.0,6209.0
1024,1024,1024,32,64,64,64,6220.8,6317.0,6123.0
1024,1024,1024,32,64,64,128,6330.05,6511.0,6087.0
1024,1024,1024,32,128,8,32,6355.75,6580.0,5981.0
1024,1024,1024,32,128,8,64,6071.8,6428.0,5690.0
1024,1024,1024,32,128,8,128,5868.6,5988.0,5527.0
1024,1024,1024,32,128,8,256,5498.1,5549.0,5472.0
1024,1024,1024,32,128,16,32,5167.15,5345.0,4838.0
1024,1024,1024,32,128,16,64,4636.25,4899.0,4374.0
1024,1024,1024,32,128,16,128,4469.25,4619.0,4245.0
1024,1024,1024,32,128,16,256,4328.25,4560.0,4056.0
1024,1024,1024,32,128,32,32,6803.5,7000.0,6407.0
1024,1024,1024,32,128,32,64,6352.65,6590.0,6068.0
1024,1024,1024,32,128,32,128,6200.2,6554.0,6008.0
1024,1024,1024,32,128,32,256,6074.35,6137.0,6045.0
1024,1024,1024,32,128,64,32,0.0,0.0,0.0
1024,1024,1024,32,128,64,64,6458.75,6888.0,6190.0
1024,1024,1024,32,128,64,128,6457.65,6728.0,6223.0
1024,1024,1024,32,128,128,32,6838.05,7011.0,6513.0
1024,1024,1024,32,128,128,64,6615.4,6770.0,6565.0
1024,1024,1024,32,256,8,32,6488.6,6819.0,6147.0
1024,1024,1024,32,256,8,64,6080.25,6384.0,5696.0
1024,1024,1024,32,256,8,128,5861.5,6404.0,5549.0
1024,1024,1024,32,256,8,256,5568.95,6010.0,5478.0
1024,1024,1024,32,256,16,32,4813.3,5290.0,4621.0
1024,1024,1024,32,256,16,64,4586.1,4695.0,4557.0
1024,1024,1024,32,256,16,128,4342.75,4838.0,4147.0
1024,1024,1024,32,256,16,256,4358.25,4451.0,4119.0
1024,1024,1024,32,256,32,32,6508.7,6804.0,6239.0
1024,1024,1024,32,256,32,64,6514.7,6792.0,6190.0
1024,1024,1024,32,256,32,128,6328.55,6631.0,6090.0
1024,1024,1024,32,256,32,256,6317.85,6882.0,6019.0
1024,1024,1024,32,256,64,32,6373.5,6794.0,6234.0
1024,1024,1024,32,256,64,64,0.0,0.0,0.0
1024,1024,1024,32,256,64,128,6360.35,6601.0,6142.0
1024,1024,1024,32,256,128,32,6776.5,7030.0,6462.0
1024,1024,1024,32,256,128,64,6590.05,6913.0,6261.0
1024,1024,1024,32,512,8,32,6518.9,6774.0,6274.0
1024,1024,1024,32,512,8,64,5834.3,5999.0,5738.0
1024,1024,1024,32,512,8,128,5718.45,6084.0,5531.0
1024,1024,1024,32,512,8,256,5637.85,5722.0,5583.0
1024,1024,1024,32,512,16,32,5209.1,5582.0,4862.0
1024,1024,1024,32,512,16,64,4310.6,4427.0,4296.0
1024,1024,1024,32,512,16,128,4233.9,4552.0,4147.0
1024,1024,1024,32,512,16,256,4287.9,4924.0,4143.0
1024,1024,1024,32,512,32,32,6618.7,7023.0,6269.0
1024,1024,1024,32,512,32,64,6172.65,6589.0,6089.0
1024,1024,1024,32,512,32,128,6125.4,6602.0,6011.0
1024,1024,1024,32,512,32,256,6354.8,6649.0,6020.0
1024,1024,1024,32,512,64,32,6613.2,6878.0,6321.0
1024,1024,1024,32,512,64,64,6468.75,6547.0,6436.0
1024,1024,1024,32,512,64,128,6450.25,6672.0,6305.0
1024,1024,1024,32,512,128,32,6895.8,7210.0,6534.0
1024,1024,1024,32,512,128,64,6466.6,6780.0,6196.0
1024,1024,1024,32,1024,8,32,7238.95,7529.0,6953.0
1024,1024,1024,32,1024,8,64,6594.55,6820.0,6295.0
1024,1024,1024,32,1024,8,128,5950.45,6228.0,5804.0
1024,1024,1024,32,1024,8,256,5838.8,6059.0,5735.0
1024,1024,1024,32,1024,16,32,5778.55,6193.0,5241.0
1024,1024,1024,32,1024,16,64,4870.35,5009.0,4625.0
1024,1024,1024,32,1024,16,128,4375.7,4474.0,4285.0
1024,1024,1024,32,1024,16,256,4507.4,5198.0,4276.0
1024,1024,1024,32,1024,32,32,7308.45,7761.0,7162.0
1024,1024,1024,32,1024,32,64,6537.95,6848.0,6418.0
1024,1024,1024,32,1024,32,128,6228.9,6881.0,6087.0
1024,1024,1024,32,1024,32,256,6478.8,6692.0,6355.0
1024,1024,1024,32,1024,64,32,6764.65,7387.0,6401.0
1024,1024,1024,32,1024,64,64,6548.35,6923.0,6323.0
1024,1024,1024,32,1024,64,128,6282.5,6725.0,6118.0
1024,1024,1024,32,1024,128,32,6809.6,7236.0,6550.0
1024,1024,1024,32,1024,128,64,6567.05,6879.0,6317.0
1024,1024,1024,64,32,8,32,6088.35,6369.0,5873.0
1024,1024,1024,64,32,8,64,5951.95,6170.0,5651.0
1024,1024,1024,64,32,8,128,5640.15,5845.0,5357.0
1024,1024,1024,64,32,8,256,0.0,0.0,0.0
1024,1024,1024,64,32,16,32,4900.3,5345.0,4493.0
1024,1024,1024,64,32,16,64,4568.2,5180.0,4261.0
1024,1024,1024,64,32,16,128,4489.25,4904.0,4091.0
1024,1024,1024,64,32,16,256,4398.4,4634.0,4063.0
1024,1024,1024,64,32,32,32,6442.75,7041.0,6133.0
1024,1024,1024,64,32,32,64,6406.2,6632.0,6097.0
1024,1024,1024,64,32,32,128,6358.05,6585.0,6097.0
1024,1024,1024,64,64,8,32,6155.7,6645.0,5868.0
1024,1024,1024,64,64,8,64,5679.3,5955.0,5626.0
1024,1024,1024,64,64,8,128,5785.4,5977.0,5421.0
1024,1024,1024,64,64,8,256,5521.5,5964.0,5322.0
1024,1024,1024,64,64,16,32,4431.1,4449.0,4424.0
1024,1024,1024,64,64,16,64,4530.65,5097.0,4294.0
1024,1024,1024,64,64,16,128,4337.85,4721.0,4102.0
1024,1024,1024,64,64,16,256,4351.5,4828.0,4092.0
1024,1024,1024,64,64,32,32,6314.3,6666.0,6127.0
1024,1024,1024,64,64,32,64,6299.85,6466.0,6083.0
1024,1024,1024,64,64,32,128,6344.5,6521.0,6000.0
1024,1024,1024,64,64,64,32,6501.25,6689.0,6201.0
1024,1024,1024,64,64,64,64,6466.65,6649.0,6257.0
1024,1024,1024,64,128,8,32,5985.4,6292.0,5771.0
1024,1024,1024,64,128,8,64,5686.45,6045.0,5583.0
1024,1024,1024,64,128,8,128,5599.1,6245.0,5430.0
1024,1024,1024,64,128,8,256,5405.35,5723.0,5335.0
1024,1024,1024,64,128,16,32,4655.1,5011.0,4464.0
1024,1024,1024,64,128,16,64,4299.2,4372.0,4217.0
1024,1024,1024,64,128,16,128,4115.55,4181.0,4054.0
1024,1024,1024,64,128,16,256,4105.25,4201.0,4057.0
1024,1024,1024,64,128,32,32,6476.1,6979.0,6140.0
1024,1024,1024,64,128,32,64,6179.85,6466.0,6034.0
1024,1024,1024,64,128,32,128,6383.6,6890.0,6012.0
1024,1024,1024,64,128,64,32,6487.05,6571.0,6454.0
1024,1024,1024,64,128,64,64,6285.85,6599.0,6096.0
1024,1024,1024,64,128,128,32,6655.4,7077.0,6311.0
1024,1024,1024,64,256,8,32,6224.6,6854.0,5868.0
1024,1024,1024,64,256,8,64,5991.85,6578.0,5613.0
1024,1024,1024,64,256,8,128,5557.2,6259.0,5333.0
1024,1024,1024,64,256,8,256,5661.25,5857.0,5583.0
1024,1024,1024,64,256,16,32,4731.2,4877.0,4492.0
1024,1024,1024,64,256,16,64,4387.25,4755.0,4221.0
1024,1024,1024,64,256,16,128,4143.65,4717.0,4023.0
1024,1024,1024,64,256,16,256,4374.1,4549.0,4072.0
1024,1024,1024,64,256,32,32,6252.5,6570.0,6191.0
1024,1024,1024,64,256,32,64,6434.35,6735.0,6048.0
1024,1024,1024,64,256,32,128,6255.9,6532.0,6007.0
1024,1024,1024,64,256,64,32,6481.7,6787.0,6158.0
1024,1024,1024,64,256,64,64,6397.15,6701.0,6140.0
1024,1024,1024,64,256,128,32,6652.75,6870.0,6303.0
1024,1024,1024,64,512,8,32,6231.35,6586.0,5913.0
1024,1024,1024,64,512,8,64,5821.05,6143.0,5621.0
1024,1024,1024,64,512,8,128,5645.3,6309.0,5359.0
1024,1024,1024,64,512,8,256,5572.05,5743.0,5364.0
1024,1024,1024,64,512,16,32,4704.15,5207.0,4518.0
1024,1024,1024,64,512,16,64,4726.6,5029.0,4378.0
1024,1024,1024,64,512,16,128,4164.95,4880.0,4065.0
1024,1024,1024,64,512,16,256,4152.35,4515.0,4098.0
1024,1024,1024,64,512,32,32,6313.5,6384.0,6170.0
1024,1024,1024,64,512,32,64,6139.3,6389.0,6047.0
1024,1024,1024,64,512,32,128,6216.5,6548.0,6000.0
1024,1024,1024,64,512,64,32,6554.7,6926.0,6263.0
1024,1024,1024,64,512,64,64,6196.35,6519.0,6122.0
1024,1024,1024,64,512,128,32,6651.6,7245.0,6283.0
1024,1024,1024,64,1024,8,32,6785.7,6994.0,6495.0
1024,1024,1024,64,1024,8,64,6226.45,6499.0,5935.0
1024,1024,1024,64,1024,8,128,5561.3,5797.0,5476.0
1024,1024,1024,64,1024,8,256,5858.45,6511.0,5619.0
1024,1024,1024,64,1024,16,32,5109.1,5238.0,5021.0
1024,1024,1024,64,1024,16,64,4419.85,4576.0,4370.0
1024,1024,1024,64,1024,16,128,4481.9,4698.0,4213.0
1024,1024,1024,64,1024,16,256,4458.7,5008.0,4211.0
1024,1024,1024,64,1024,32,32,6627.25,6703.0,6553.0
1024,1024,1024,64,1024,32,64,0.0,0.0,0.0
1024,1024,1024,64,1024,32,128,6323.7,6888.0,6038.0
1024,1024,1024,64,1024,64,32,6628.05,6963.0,6384.0
1024,1024,1024,64,1024,64,64,6386.1,6593.0,6141.0
1024,1024,1024,64,1024,128,32,6805.05,7011.0,6369.0
1024,1024,1024,128,32,8,32,6162.55,6519.0,5913.0
1024,1024,1024,128,32,8,64,5896.35,6083.0,5624.0
1024,1024,1024,128,32,8,128,5754.75,5993.0,5467.0
1024,1024,1024,128,32,16,32,4990.25,5468.0,4825.0
1024,1024,1024,128,32,16,64,4593.85,4802.0,4322.0
1024,1024,1024,128,32,16,128,4432.3,4820.0,4108.0
1024,1024,1024,128,32,32,32,6497.6,6664.0,6187.0
1024,1024,1024,128,32,32,64,6267.15,6470.0,6020.0
1024,1024,1024,128,64,8,32,6270.6,6566.0,5935.0
1024,1024,1024,128,64,8,64,5950.5,6184.0,5645.0
1024,1024,1024,128,64,8,128,5776.45,6020.0,5503.0
1024,1024,1024,128,64,16,32,4898.05,5191.0,4574.0
1024,1024,1024,128,64,16,64,4593.25,4913.0,4300.0
1024,1024,1024,128,64,16,128,4350.95,4710.0,4064.0
1024,1024,1024,128,64,32,32,6503.7,6760.0,6223.0
1024,1024,1024,128,64,32,64,6300.15,6674.0,6061.0
1024,1024,1024,128,64,64,32,6523.25,6732.0,6240.0
1024,1024,1024,128,128,8,32,6218.6,6435.0,5962.0
1024,1024,1024,128,128,8,64,5818.8,5978.0,5631.0
1024,1024,1024,128,128,8,128,5840.25,6304.0,5508.0
1024,1024,1024,128,128,16,32,4853.9,5069.0,4534.0
1024,1024,1024,128,128,16,64,4500.7,4590.0,4287.0
1024,1024,1024,128,128,16,128,4448.2,4903.0,4103.0
1024,1024,1024,128,128,32,32,6593.7,7152.0,6305.0
1024,1024,1024,128,128,32,64,6325.6,6427.0,6060.0
1024,1024,1024,128,128,64,32,6325.4,6568.0,6225.0
1024,1024,1024,128,256,8,32,6084.95,6500.0,5991.0
1024,1024,1024,128,256,8,64,5695.55,5770.0,5641.0
1024,1024,1024,128,256,8,128,5843.1,5981.0,5509.0
1024,1024,1024,128,256,16,32,4650.3,4916.0,4538.0
1024,1024,1024,128,256,16,64,4442.95,4865.0,4271.0
1024,1024,1024,128,256,16,128,4503.9,4871.0,4372.0
1024,1024,1024,128,256,32,32,6480.5,6716.0,6224.0
1024,1024,1024,128,256,32,64,6383.8,6970.0,6069.0
1024,1024,1024,128,256,64,32,6565.6,6937.0,6251.0
1024,1024,1024,128,512,8,32,6324.9,6610.0,5992.0
1024,1024,1024,128,512,8,64,5808.7,6565.0,5660.0
1024,1024,1024,128,512,8,128,6005.6,6212.0,5904.0
1024,1024,1024,128,512,16,32,4879.1,5142.0,4647.0
1024,1024,1024,128,512,16,64,4610.75,4997.0,4377.0
1024,1024,1024,128,512,16,128,4669.45,4929.0,4344.0
1024,1024,1024,128,512,32,32,6544.55,6897.0,6253.0
1024,1024,1024,128,512,32,64,6340.5,6567.0,6123.0
1024,1024,1024,128,512,64,32,0.0,0.0,0.0
1024,1024,1024,128,1024,8,32,6685.1,6924.0,6306.0
1024,1024,1024,128,1024,8,64,5982.3,6646.0,5726.0
1024,1024,1024,128,1024,8,128,6143.35,6394.0,5891.0
1024,1024,1024,128,1024,16,32,5037.55,5307.0,4933.0
1024,1024,1024,128,1024,16,64,4443.95,4514.0,4363.0
1024,1024,1024,128,1024,16,128,4786.2,5079.0,4490.0
1024,1024,1024,128,1024,32,32,0.0,0.0,0.0
1024,1024,1024,128,1024,32,64,6516.75,7022.0,6180.0
1024,1024,1024,128,1024,64,32,0.0,0.0,0.0
1024,1024,1024,256,32,8,32,6226.2,6861.0,5864.0
1024,1024,1024,256,32,8,64,5694.75,5989.0,5408.0
1024,1024,1024,256,32,16,32,4976.3,5484.0,4644.0
1024,1024,1024,256,32,16,64,0.0,0.0,0.0
1024,1024,1024,256,32,32,32,6451.2,6747.0,6117.0
1024,1024,1024,256,64,8,32,0.0,0.0,0.0
1024,1024,1024,256,64,8,64,5590.55,5990.0,5385.0
1024,1024,1024,256,64,16,32,4869.85,5118.0,4770.0
1024,1024,1024,256,64,16,64,1.84213,4.0,4101.0
1024,1024,1024,256,64,32,32,6631.2,7035.0,6246.0
1024,1024,1024,256,128,8,32,6144.15,6306.0,5874.0
1024,1024,1024,256,128,8,64,5640.65,6173.0,5373.0
1024,1024,1024,256,128,16,32,4782.4,4974.0,4536.0
1024,1024,1024,256,128,16,64,4268.05,4814.0,4093.0
1024,1024,1024,256,128,32,32,6280.95,6366.0,6232.0
1024,1024,1024,256,256,8,32,6232.25,6535.0,5909.0
1024,1024,1024,256,256,8,64,5430.3,5711.0,5390.0
1024,1024,1024,256,256,16,32,4604.7,5242.0,4493.0
1024,1024,1024,256,256,16,64,4149.05,4794.0,4082.0
1024,1024,1024,256,256,32,32,6338.8,6767.0,6276.0
1024,1024,1024,256,512,8,32,6322.5,6407.0,6266.0
1024,1024,1024,256,512,8,64,6333.7,6398.0,6279.0
1024,1024,1024,256,512,16,32,6735.75,6939.0,6344.0
1024,1024,1024,256,512,16,64,6391.25,6949.0,6232.0
1024,1024,1024,256,512,32,32,6440.65,6716.0,6305.0
