m,k,n,tile_m,tile_k_l2,tile_k_l1,tile_n,runner latency
1024,1024,1024,16,8,8,16,18795.9
1024,1024,1024,16,8,8,32,9606.5
1024,1024,1024,16,8,8,64,4934.3
1024,1024,1024,16,8,8,128,0.0
1024,1024,1024,16,8,8,256,0.0
1024,1024,1024,16,16,8,16,18576.1
1024,1024,1024,16,16,8,32,9568.15
1024,1024,1024,16,16,8,64,4784.05
1024,1024,1024,16,16,8,128,2595.4
1024,1024,1024,16,16,8,256,1558.5
1024,1024,1024,16,16,16,16,0.0
1024,1024,1024,16,16,16,32,4916.65
1024,1024,1024,16,16,16,64,2362.7
1024,1024,1024,16,16,16,128,1225.15
1024,1024,1024,16,16,16,256,691.35
1024,1024,1024,16,32,8,16,18439.2
1024,1024,1024,16,32,8,32,9491.55
1024,1024,1024,16,32,8,64,4795.35
1024,1024,1024,16,32,8,128,2537.9
1024,1024,1024,16,32,8,256,1557.15
1024,1024,1024,16,32,16,16,10147.5
1024,1024,1024,16,32,16,32,4806.2
1024,1024,1024,16,32,16,64,2684.75
1024,1024,1024,16,32,16,128,1239.6
1024,1024,1024,16,32,16,256,903.55
1024,1024,1024,16,32,32,16,5484.55
1024,1024,1024,16,32,32,32,2472.75
1024,1024,1024,16,32,32,64,1269.75
1024,1024,1024,16,32,32,128,927.2
1024,1024,1024,16,32,32,256,463.85
1024,1024,1024,16,64,8,16,18419.1
1024,1024,1024,16,64,8,32,9604.45
1024,1024,1024,16,64,8,64,4799.95
1024,1024,1024,16,64,8,128,2292.25
1024,1024,1024,16,64,8,256,1231.4
1024,1024,1024,16,64,16,16,10186.8
1024,1024,1024,16,64,16,32,5001.55
1024,1024,1024,16,64,16,64,2546.6
1024,1024,1024,16,64,16,128,1566.05
1024,1024,1024,16,64,16,256,751.5
1024,1024,1024,16,64,32,16,5753.7
1024,1024,1024,16,64,32,32,2785.55
1024,1024,1024,16,64,32,64,1644.45
1024,1024,1024,16,64,32,128,768.55
1024,1024,1024,16,64,32,256,482.25
1024,1024,1024,16,64,64,16,3006.75
1024,1024,1024,16,64,64,32,1692.6
1024,1024,1024,16,64,64,64,1025.65
1024,1024,1024,16,64,64,128,487.7
1024,1024,1024,16,128,8,16,18196.4
1024,1024,1024,16,128,8,32,9585.75
1024,1024,1024,16,128,8,64,4735.75
1024,1024,1024,16,128,8,128,2277.3
1024,1024,1024,16,128,8,256,1243.85
1024,1024,1024,16,128,16,16,10304.3
1024,1024,1024,16,128,16,32,5067.15
1024,1024,1024,16,128,16,64,2652.25
1024,1024,1024,16,128,16,128,1234.35
1024,1024,1024,16,128,16,256,701.2
1024,1024,1024,16,128,32,16,6015.45
1024,1024,1024,16,128,32,32,2753.35
1024,1024,1024,16,128,32,64,1609.3
1024,1024,1024,16,128,32,128,995.45
1024,1024,1024,16,128,32,256,477.4
1024,1024,1024,16,128,64,16,3050.05
1024,1024,1024,16,128,64,32,0.0
1024,1024,1024,16,128,64,64,1016.3
1024,1024,1024,16,128,64,128,455.15
1024,1024,1024,16,128,128,16,2741.45
1024,1024,1024,16,128,128,32,1648.5
1024,1024,1024,16,128,128,64,1063.85
1024,1024,1024,16,256,8,16,18820.4
1024,1024,1024,16,256,8,32,9490.9
1024,1024,1024,16,256,8,64,4675.1
1024,1024,1024,16,256,8,128,2640.1
1024,1024,1024,16,256,8,256,1405.85
1024,1024,1024,16,256,16,16,10070.8
1024,1024,1024,16,256,16,32,5540.85
1024,1024,1024,16,256,16,64,2693.25
1024,1024,1024,16,256,16,128,1531.2
1024,1024,1024,16,256,16,256,882.05
1024,1024,1024,16,256,32,16,0.0
1024,1024,1024,16,256,32,32,2536.1
1024,1024,1024,16,256,32,64,1294.2
1024,1024,1024,16,256,32,128,1018.55
1024,1024,1024,16,256,32,256,0.0
1024,1024,1024,16,256,64,16,2964.4
1024,1024,1024,16,256,64,32,1616.95
1024,1024,1024,16,256,64,64,762.55
1024,1024,1024,16,256,64,128,525.9
1024,1024,1024,16,256,128,16,2850.85
1024,1024,1024,16,256,128,32,1602.7
1024,1024,1024,16,256,128,64,979.05
1024,1024,1024,16,256,256,16,2675.4
1024,1024,1024,16,256,256,32,1668.4
1024,1024,1024,16,512,8,16,18491.8
1024,1024,1024,16,512,8,32,9591.65
1024,1024,1024,16,512,8,64,5124.65
1024,1024,1024,16,512,8,128,2636.05
1024,1024,1024,16,512,8,256,1596.1
1024,1024,1024,16,512,16,16,9974.15
1024,1024,1024,16,512,16,32,5333.6
1024,1024,1024,16,512,16,64,2748.85
1024,1024,1024,16,512,16,128,1518.55
1024,1024,1024,16,512,16,256,716.85
1024,1024,1024,16,512,32,16,5208.45
1024,1024,1024,16,512,32,32,2620.1
1024,1024,1024,16,512,32,64,1305.9
1024,1024,1024,16,512,32,128,705.85
1024,1024,1024,16,512,32,256,0.0
1024,1024,1024,16,512,64,16,2927.55
1024,1024,1024,16,512,64,32,1488.35
1024,1024,1024,16,512,64,64,793.55
1024,1024,1024,16,512,64,128,464.8
1024,1024,1024,16,512,128,16,2680.25
1024,1024,1024,16,512,128,32,1620.4
1024,1024,1024,16,512,128,64,0.0
1024,1024,1024,16,512,256,16,2748.85
1024,1024,1024,16,512,256,32,1664.5
1024,1024,1024,16,1024,8,16,19871.4
1024,1024,1024,16,1024,8,32,10557.8
1024,1024,1024,16,1024,8,64,5577.1
1024,1024,1024,16,1024,8,128,0.0
1024,1024,1024,16,1024,8,256,1690.65
1024,1024,1024,16,1024,16,16,12349.5
1024,1024,1024,16,1024,16,32,6548.75
1024,1024,1024,16,1024,16,64,3073.9
1024,1024,1024,16,1024,16,128,1861.15
1024,1024,1024,16,1024,16,256,1227.6
1024,1024,1024,16,1024,32,16,7018.3
1024,1024,1024,16,1024,32,32,3434.2
1024,1024,1024,16,1024,32,64,1845.35
1024,1024,1024,16,1024,32,128,1098.45
1024,1024,1024,16,1024,32,256,0.0
1024,1024,1024,16,1024,64,16,5235.95
1024,1024,1024,16,1024,64,32,2438.1
1024,1024,1024,16,1024,64,64,1517.05
1024,1024,1024,16,1024,64,128,660.55
1024,1024,1024,16,1024,128,16,2870.45
1024,1024,1024,16,1024,128,32,1578.95
1024,1024,1024,16,1024,128,64,914.25
1024,1024,1024,16,1024,256,16,2589.8
1024,1024,1024,16,1024,256,32,1333.3
1024,1024,1024,32,8,8,16,9509.4
1024,1024,1024,32,8,8,32,4763.6
1024,1024,1024,32,8,8,64,2582.55
1024,1024,1024,32,8,8,128,1445.3
1024,1024,1024,32,8,8,256,911.75
1024,1024,1024,32,16,8,16,9578.9
1024,1024,1024,32,16,8,32,4894.35
1024,1024,1024,32,16,8,64,2526.45
1024,1024,1024,32,16,8,128,1482.7
1024,1024,1024,32,16,8,256,683.65
1024,1024,1024,32,16,16,16,4996.05
1024,1024,1024,32,16,16,32,2836.45
1024,1024,1024,32,16,16,64,1549.1
1024,1024,1024,32,16,16,128,961.75
1024,1024,1024,32,16,16,256,455.95
1024,1024,1024,32,32,8,16,9722.75
1024,1024,1024,32,32,8,32,4788.9
1024,1024,1024,32,32,8,64,2313.35
1024,1024,1024,32,32,8,128,1419.85
1024,1024,1024,32,32,8,256,750.9
1024,1024,1024,32,32,16,16,5323.5
1024,1024,1024,32,32,16,32,2694.3
1024,1024,1024,32,32,16,64,1223.05
1024,1024,1024,32,32,16,128,677.75
1024,1024,1024,32,32,16,256,420.35
1024,1024,1024,32,32,32,16,2504.7
1024,1024,1024,32,32,32,32,1298.35
1024,1024,1024,32,32,32,64,701.8
1024,1024,1024,32,32,32,128,433.35
1024,1024,1024,32,32,32,256,365.6
1024,1024,1024,32,64,8,16,9604.45
1024,1024,1024,32,64,8,32,4910.35
1024,1024,1024,32,64,8,64,2632.8
1024,1024,1024,32,64,8,128,1498.55
1024,1024,1024,32,64,8,256,1011.85
1024,1024,1024,32,64,16,16,5023.05
1024,1024,1024,32,64,16,32,2712.05
1024,1024,1024,32,64,16,64,1576.4
1024,1024,1024,32,64,16,128,671.7
1024,1024,1024,32,64,16,256,423.15
1024,1024,1024,32,64,32,16,2799.55
1024,1024,1024,32,64,32,32,1622.55
1024,1024,1024,32,64,32,64,702.3
1024,1024,1024,32,64,32,128,400.25
1024,1024,1024,32,64,32,256,292.15
1024,1024,1024,32,64,64,16,1933.8
1024,1024,1024,32,64,64,32,0.0
1024,1024,1024,32,64,64,64,530.85
1024,1024,1024,32,64,64,128,338.65
1024,1024,1024,32,128,8,16,0.0
1024,1024,1024,32,128,8,32,0.0
1024,1024,1024,32,128,8,64,2317.1
1024,1024,1024,32,128,8,128,0.0
1024,1024,1024,32,128,8,256,1021.65
1024,1024,1024,32,128,16,16,5401.7
1024,1024,1024,32,128,16,32,2694.65
1024,1024,1024,32,128,16,64,1502.85
1024,1024,1024,32,128,16,128,986.6
1024,1024,1024,32,128,16,256,441.45
1024,1024,1024,32,128,32,16,2823.65
1024,1024,1024,32,128,32,32,1536.15
1024,1024,1024,32,128,32,64,1046.7
1024,1024,1024,32,128,32,128,417.8
1024,1024,1024,32,128,32,256,302.15
1024,1024,1024,32,128,64,16,1696.25
1024,1024,1024,32,128,64,32,1086.15
1024,1024,1024,32,128,64,64,515.75
1024,1024,1024,32,128,64,128,338.15
1024,1024,1024,32,128,128,16,1531.55
1024,1024,1024,32,128,128,32,1164.2
1024,1024,1024,32,128,128,64,517.65
1024,1024,1024,32,256,8,16,9648.85
1024,1024,1024,32,256,8,32,5073.75
1024,1024,1024,32,256,8,64,2412.95
1024,1024,1024,32,256,8,128,1333.05
1024,1024,1024,32,256,8,256,1058.35
1024,1024,1024,32,256,16,16,5625.6
1024,1024,1024,32,256,16,32,2796.55
1024,1024,1024,32,256,16,64,0.0
1024,1024,1024,32,256,16,128,906.4
1024,1024,1024,32,256,16,256,450.15
1024,1024,1024,32,256,32,16,2577.95
1024,1024,1024,32,256,32,32,1560.65
1024,1024,1024,32,256,32,64,804.6
1024,1024,1024,32,256,32,128,422.2
1024,1024,1024,32,256,32,256,296.7
1024,1024,1024,32,256,64,16,1926.95
1024,1024,1024,32,256,64,32,1068.05
1024,1024,1024,32,256,64,64,521.6
1024,1024,1024,32,256,64,128,330.85
1024,1024,1024,32,256,128,16,1703.45
1024,1024,1024,32,256,128,32,857.95
1024,1024,1024,32,256,128,64,495.9
1024,1024,1024,32,256,256,16,1806.1
1024,1024,1024,32,512,8,16,9505.85
1024,1024,1024,32,512,8,32,4921.8
1024,1024,1024,32,512,8,64,2652.6
1024,1024,1024,32,512,8,128,1189.9
1024,1024,1024,32,512,8,256,684.05
1024,1024,1024,32,512,16,16,5023.6
1024,1024,1024,32,512,16,32,2737.75
1024,1024,1024,32,512,16,64,1229.85
1024,1024,1024,32,512,16,128,663.15
1024,1024,1024,32,512,16,256,0.0
1024,1024,1024,32,512,32,16,2919.85
1024,1024,1024,32,512,32,32,1543.8
1024,1024,1024,32,512,32,64,1040.6
1024,1024,1024,32,512,32,128,419.25
1024,1024,1024,32,512,32,256,302.75
1024,1024,1024,32,512,64,16,1853.8
1024,1024,1024,32,512,64,32,0.0
1024,1024,1024,32,512,64,64,504.95
1024,1024,1024,32,512,64,128,318.15
1024,1024,1024,32,512,128,16,1711.45
1024,1024,1024,32,512,128,32,1133.5
1024,1024,1024,32,512,128,64,442.85
1024,1024,1024,32,512,256,16,1359.1
1024,1024,1024,32,1024,8,16,10739.8
1024,1024,1024,32,1024,8,32,5661.15
1024,1024,1024,32,1024,8,64,2915.8
1024,1024,1024,32,1024,8,128,1671.45
1024,1024,1024,32,1024,8,256,780.35
1024,1024,1024,32,1024,16,16,6376.45
1024,1024,1024,32,1024,16,32,3102.4
1024,1024,1024,32,1024,16,64,1701.8
1024,1024,1024,32,1024,16,128,1156.65
1024,1024,1024,32,1024,16,256,560.15
1024,1024,1024,32,1024,32,16,0.0
1024,1024,1024,32,1024,32,32,1999.1
1024,1024,1024,32,1024,32,64,1172.2
1024,1024,1024,32,1024,32,128,530.3
1024,1024,1024,32,1024,32,256,375.35
1024,1024,1024,32,1024,64,16,2245.2
1024,1024,1024,32,1024,64,32,1150.05
1024,1024,1024,32,1024,64,64,900.45
1024,1024,1024,32,1024,64,128,481.7
1024,1024,1024,32,1024,128,16,1577.75
1024,1024,1024,32,1024,128,32,1223.5
1024,1024,1024,32,1024,128,64,547.25
1024,1024,1024,32,1024,256,16,1723.55
1024,1024,1024,64,8,8,16,6697.15
1024,1024,1024,64,8,8,32,3533.3
1024,1024,1024,64,8,8,64,2102.8
1024,1024,1024,64,8,8,128,1310.95
1024,1024,1024,64,8,8,256,629.1
1024,1024,1024,64,16,8,16,4748.8
1024,1024,1024,64,16,8,32,2576.95
1024,1024,1024,64,16,8,64,1563.2
1024,1024,1024,64,16,8,128,1014.2
1024,1024,1024,64,16,8,256,434.5
1024,1024,1024,64,16,16,16,3148.05
1024,1024,1024,64,16,16,32,1620.85
1024,1024,1024,64,16,16,64,1199.25
1024,1024,1024,64,16,16,128,527.85
1024,1024,1024,64,16,16,256,338.7
1024,1024,1024,64,32,8,16,4926.45
1024,1024,1024,64,32,8,32,2489.2
1024,1024,1024,64,32,8,64,1525.7
1024,1024,1024,64,32,8,128,995.35
1024,1024,1024,64,32,8,256,414.15
1024,1024,1024,64,32,16,16,2725.6
1024,1024,1024,64,32,16,32,1387.55
1024,1024,1024,64,32,16,64,0.0
1024,1024,1024,64,32,16,128,409.75
1024,1024,1024,64,32,16,256,286.65
1024,1024,1024,64,32,32,16,1997.55
1024,1024,1024,64,32,32,32,1330.4
1024,1024,1024,64,32,32,64,548.95
1024,1024,1024,64,32,32,128,340.95
1024,1024,1024,64,64,8,16,4635.85
1024,1024,1024,64,64,8,32,2311.9
1024,1024,1024,64,64,8,64,1197.35
1024,1024,1024,64,64,8,128,922.2
1024,1024,1024,64,64,8,256,463.45
1024,1024,1024,64,64,16,16,2575.9
1024,1024,1024,64,64,16,32,1586.8
1024,1024,1024,64,64,16,64,979.2
1024,1024,1024,64,64,16,128,404.75
1024,1024,1024,64,64,16,256,296.2
1024,1024,1024,64,64,32,16,1566.9
1024,1024,1024,64,64,32,32,1016.2
1024,1024,1024,64,64,32,64,404.45
1024,1024,1024,64,64,32,128,262.15
1024,1024,1024,64,64,64,16,1129.95
1024,1024,1024,64,64,64,32,1006.7
1024,1024,1024,64,64,64,64,412.4
1024,1024,1024,64,128,8,16,4932.2
1024,1024,1024,64,128,8,32,2606.95
1024,1024,1024,64,128,8,64,1448.2
1024,1024,1024,64,128,8,128,640.5
1024,1024,1024,64,128,8,256,424.95
1024,1024,1024,64,128,16,16,2442.35
1024,1024,1024,64,128,16,32,1589.1
1024,1024,1024,64,128,16,64,982.25
1024,1024,1024,64,128,16,128,409.45
1024,1024,1024,64,128,16,256,317.4
1024,1024,1024,64,128,32,16,1508.15
1024,1024,1024,64,128,32,32,719.1
1024,1024,1024,64,128,32,64,503.35
1024,1024,1024,64,128,32,128,291.85
1024,1024,1024,64,128,64,16,1128.35
1024,1024,1024,64,128,64,32,648.4
1024,1024,1024,64,128,64,64,479.45
1024,1024,1024,64,128,128,16,1161.65
1024,1024,1024,64,128,128,32,667.65
1024,1024,1024,64,256,8,16,4891.3
1024,1024,1024,64,256,8,32,2647.55
1024,1024,1024,64,256,8,64,1210.75
1024,1024,1024,64,256,8,128,898.35
1024,1024,1024,64,256,8,256,441.95
1024,1024,1024,64,256,16,16,2492.9
1024,1024,1024,64,256,16,32,1279.3
1024,1024,1024,64,256,16,64,687.4
1024,1024,1024,64,256,16,128,400.75
1024,1024,1024,64,256,16,256,278.1
1024,1024,1024,64,256,32,16,1312.95
1024,1024,1024,64,256,32,32,713.1
1024,1024,1024,64,256,32,64,409.15
1024,1024,1024,64,256,32,128,292.45
1024,1024,1024,64,256,64,16,1119.55
1024,1024,1024,64,256,64,32,645.05
1024,1024,1024,64,256,64,64,392.75
1024,1024,1024,64,256,128,16,1433.1
1024,1024,1024,64,256,128,32,814.3
1024,1024,1024,64,512,8,16,5108.85
1024,1024,1024,64,512,8,32,2666.5
1024,1024,1024,64,512,8,64,1464.1
1024,1024,1024,64,512,8,128,1057.2
1024,1024,1024,64,512,8,256,460.85
1024,1024,1024,64,512,16,16,2789.7
1024,1024,1024,64,512,16,32,1562.05
1024,1024,1024,64,512,16,64,0.0
1024,1024,1024,64,512,16,128,409.6
1024,1024,1024,64,512,16,256,309.3
1024,1024,1024,64,512,32,16,1373.65
1024,1024,1024,64,512,32,32,791.35
1024,1024,1024,64,512,32,64,420.25
1024,1024,1024,64,512,32,128,278.95
1024,1024,1024,64,512,64,16,1336.1
1024,1024,1024,64,512,64,32,764.85
1024,1024,1024,64,512,64,64,354.1
1024,1024,1024,64,512,128,16,0.0
1024,1024,1024,64,512,128,32,562.7
1024,1024,1024,64,1024,8,16,5857.6
1024,1024,1024,64,1024,8,32,3008.45
1024,1024,1024,64,1024,8,64,1378.7
1024,1024,1024,64,1024,8,128,917.45
1024,1024,1024,64,1024,8,256,0.0
1024,1024,1024,64,1024,16,16,3202.25
1024,1024,1024,64,1024,16,32,2004.85
1024,1024,1024,64,1024,16,64,1108.1
1024,1024,1024,64,1024,16,128,0.0
1024,1024,1024,64,1024,16,256,363.3
1024,1024,1024,64,1024,32,16,2034.25
1024,1024,1024,64,1024,32,32,1482.85
1024,1024,1024,64,1024,32,64,851.25
1024,1024,1024,64,1024,32,128,0.0
1024,1024,1024,64,1024,64,16,1223.05
1024,1024,1024,64,1024,64,32,723.5
1024,1024,1024,64,1024,64,64,448.75
1024,1024,1024,64,1024,128,16,1312.75
1024,1024,1024,64,1024,128,32,768.25
1024,1024,1024,128,8,8,16,6794.05
1024,1024,1024,128,8,8,32,0.0
1024,1024,1024,128,8,8,64,1912.4
1024,1024,1024,128,8,8,128,912.05
1024,1024,1024,128,16,8,16,3269.1
1024,1024,1024,128,16,8,32,1731.45
1024,1024,1024,128,16,8,64,1152.45
1024,1024,1024,128,16,8,128,635.95
1024,1024,1024,128,16,16,16,3410.65
1024,1024,1024,128,16,16,32,2075.45
1024,1024,1024,128,16,16,64,1105.8
1024,1024,1024,128,16,16,128,0.0
1024,1024,1024,128,32,8,16,2656.2
1024,1024,1024,128,32,8,32,1559.25
1024,1024,1024,128,32,8,64,748.75
1024,1024,1024,128,32,8,128,450.2
1024,1024,1024,128,32,16,16,2075.9
1024,1024,1024,128,32,16,32,1298.9
1024,1024,1024,128,32,16,64,823.7
1024,1024,1024,128,32,16,128,351.25
1024,1024,1024,128,32,32,16,1902.9
1024,1024,1024,128,32,32,32,1188.4
1024,1024,1024,128,32,32,64,513.2
1024,1024,1024,128,64,8,16,2387.95
1024,1024,1024,128,64,8,32,1599.75
1024,1024,1024,128,64,8,64,997.9
1024,1024,1024,128,64,8,128,448.1
1024,1024,1024,128,64,16,16,1635.7
1024,1024,1024,128,64,16,32,989.95
1024,1024,1024,128,64,16,64,529.8
1024,1024,1024,128,64,16,128,300.95
1024,1024,1024,128,64,32,16,1421.6
1024,1024,1024,128,64,32,32,906.3
1024,1024,1024,128,64,32,64,373.25
1024,1024,1024,128,64,64,16,901.65
1024,1024,1024,128,64,64,32,628.05
1024,1024,1024,128,128,8,16,2758.35
1024,1024,1024,128,128,8,32,1493.4
1024,1024,1024,128,128,8,64,1003.1
1024,1024,1024,128,128,8,128,452.5
1024,1024,1024,128,128,16,16,1397.9
1024,1024,1024,128,128,16,32,1086.25
1024,1024,1024,128,128,16,64,446.1
1024,1024,1024,128,128,16,128,386.05
1024,1024,1024,128,128,32,16,1439.45
1024,1024,1024,128,128,32,32,602.55
1024,1024,1024,128,128,32,64,382.6
1024,1024,1024,128,128,64,16,1299.75
1024,1024,1024,128,128,64,32,855.4
1024,1024,1024,128,256,8,16,0.0
1024,1024,1024,128,256,8,32,0.0
1024,1024,1024,128,256,8,64,1055.4
1024,1024,1024,128,256,8,128,466.75
1024,1024,1024,128,256,16,16,1696.3
1024,1024,1024,128,256,16,32,905.9
1024,1024,1024,128,256,16,64,427.5
1024,1024,1024,128,256,16,128,303.7
1024,1024,1024,128,256,32,16,1189.6
1024,1024,1024,128,256,32,32,737.05
1024,1024,1024,128,256,32,64,361.45
1024,1024,1024,128,256,64,16,1121.6
1024,1024,1024,128,256,64,32,587.9
1024,1024,1024,128,512,8,16,2786.65
1024,1024,1024,128,512,8,32,1542.3
1024,1024,1024,128,512,8,64,730.5
1024,1024,1024,128,512,8,128,466.45
1024,1024,1024,128,512,16,16,1792.3
1024,1024,1024,128,512,16,32,1121.85
1024,1024,1024,128,512,16,64,453.25
1024,1024,1024,128,512,16,128,304.05
1024,1024,1024,128,512,32,16,881.65
1024,1024,1024,128,512,32,32,532.25
1024,1024,1024,128,512,32,64,317.6
1024,1024,1024,128,512,64,16,741.2
1024,1024,1024,128,512,64,32,0.0
1024,1024,1024,128,1024,8,16,3092.1
1024,1024,1024,128,1024,8,32,1909.55
1024,1024,1024,128,1024,8,64,1004.05
1024,1024,1024,128,1024,8,128,488.55
1024,1024,1024,128,1024,16,16,1889.85
1024,1024,1024,128,1024,16,32,1357.5
1024,1024,1024,128,1024,16,64,905.25
1024,1024,1024,128,1024,16,128,365.45
1024,1024,1024,128,1024,32,16,1414.25
1024,1024,1024,128,1024,32,32,969.8
1024,1024,1024,128,1024,32,64,415.05
1024,1024,1024,128,1024,64,16,863.65
1024,1024,1024,128,1024,64,32,608.7
